,Unnamed: 0,cell_x,cell_y,death_time
723,723,1585.0,1277.0000000000002,420
724,724,1585.0,1544.0000000000002,420
725,725,1567.0,1649.0000000000002,420
726,726,1543.0,1751.0000000000002,420
727,727,1564.0,1817.0,420
728,728,1702.0,1661.0000000000002,420
729,729,1908.9999999999993,1592.0000000000007,420
730,730,1972.0,1571.0000000000002,420
731,731,1870.0,1883.0,420
732,732,1819.0,1928.0000000000007,420
733,733,1555.0,2033.0,420
734,734,1657.0,2135.0,420
735,735,1813.0,2075.0,420
736,736,1855.0,2126.0,420
737,737,1908.9999999999993,2093.0,420
738,738,1867.0,2060.0,420
739,739,2227.0,1952.0,420
740,740,2284.0,1946.0,420
741,741,2329.0,1913.0,420
742,742,2410.0,1934.0,420
743,743,2071.0,1709.0000000000002,420
744,744,2302.0,1751.0000000000002,420
745,745,2365.0,1736.0000000000002,420
746,746,2419.0,1715.0000000000002,420
747,747,2491.0,1700.0000000000002,420
748,748,2476.0,1607.0000000000002,420
749,749,2293.0,1643.0000000000002,420
750,750,2152.0,1328.0000000000002,420
751,751,2047.0,1043.0000000000002,420
752,752,2065.0,971.0000000000003,420
753,753,2158.0,989.0000000000003,420
754,754,2242.0,983.0000000000003,420
755,755,2368.0,1076.0000000000002,420
756,756,2293.0,695.0000000000005,420
757,757,2188.0,665.0000000000002,420
758,758,2170.0,614.0000000000006,420
759,759,2080.0,617.0000000000006,420
760,760,2095.0,401.0000000000005,420
761,761,2137.0,392.0000000000005,420
